"SHA256","File"
"8dee4816ad1b1af51e06e08ae6073acf6af93f6f6e88de5da70949de5d184111","ascom\build-windows.ps1"
"ddf2e9d0e684ae41234e7f799dea0f3c5ee0bc61dfaa4c7700e564d1424094c2","ascom\README.md"
"0b81718d1cbe8a7696e45a9388c9205272b5e345cd79d0cf1ccfb7a9fd1925e9","ascom\requirements.txt"
"b7839409a2f008d842612cbdc0b3759306a577142e291404e29c9f253bca12bc","ascom\universal_flat_panel_alpaca.py"
"7ca98d4dec1ad15b0645def5e1ac6973daf907f2b397e72d8f6add752802f23d","ascom\UniversalFlatPanelAlpaca.exe"
"0c9f91c1dcfb46b84054cac88dd11c1680d22fa383a671db798701b5842c6ca5","docs\CIRCUIT.md"
"321a0f3e7a3d4fa8735558cda42e82be8e0aa2f32fca87cf18ec682bdc08d4db","docs\CONTROL.md"
"14daa69e614f226dead2fec13e60f4a1b4cf7a46b4049d86f040b508b86c1272","docs\FIRST_ARTICLE_TEST.md"
"cf54d48306231564ae684d618a6af208b8f48530350cb83595287754fe7018e9","docs\INSTALLATION.md"
"32d0a897e0cfe6c6cb305c2fcc9c5e090bec5218dfb380d51dc8757f5013061d","docs\PCB_ASSEMBLY_ORDER.md"
"43588fe066e9c372eb41737ed386a6582194144bf5857c33ee21588742b33051","firmware\BUILD_CONFIG.txt"
"0ba0f43044d003896fa393968fa4f24f67bca5871395ee593bf188508b328317","firmware\compiled\redcat_flat_panel.ino.bin"
"3a06e81d78e928687d7acd8abcd069543a4413de4398e2e2940a97b3fc739fd8","firmware\compiled\redcat_flat_panel.ino.bootloader.bin"
"c50b07af3111d70ab5deca6e428a10bb5d14edeede393803e8f3b8eea3d43bb6","firmware\compiled\redcat_flat_panel.ino.merged.bin"
"1d9cca96de0fe07ad7fc0648b9878ddecd9ce565e38b589ad20fea698ed4c80c","firmware\compiled\redcat_flat_panel.ino.partitions.bin"
"79561cf5a7a7455292d3632fce8c0f36d3ae02c2c67f90d5b01f5498c87c2625","firmware\README.md"
"18cf59d368d847d655ed185ffd35e7a7cc884aa9ad2eea73e7f7abd72fef95b6","firmware\redcat_flat_panel\redcat_flat_panel.ino"
"3972dc9744f6499f0f9b2dbf76696f2ae7ad8af9b23dde66d6af86c9dfb36986","LICENSE"
"1b3c374e0c7ee343583cdbf255058e9b007344958cc5bacf6f904d8bac865903","mechanical\01-diameter-fit-gauge.step"
"66c4c182678ada9e2bb21c8245eabde240487a14ea9b9ecb6b102dfb25d3cebd","mechanical\01-diameter-fit-gauge.stl"
"8405b4b1a0973fd2a69190d3cd0452a9669f42f5805b36deb86fa4b864b55131","mechanical\02-scope-clamp.step"
"95e6ebee4aafa70585247846f3b6310ce3cc551f028bbd73ecfb50716361ba25","mechanical\02-scope-clamp.stl"
"0921d26db9a58821c264d3dd9857f0592e899defe6aa4e86f9a4dd61ab53aea9","mechanical\03-ds3218-servo-plate.step"
"d779ca0060401efec421532afa3ba69002657e44ba102bc9d09b23b21d9db9a9","mechanical\03-ds3218-servo-plate.stl"
"9f219a70d840f7913d549f4940c1c8e6ea59dca522455cb98d18f17893eed9aa","mechanical\04-flat-panel-tray.step"
"9a90f01959c19bdb1b41722e3c2d73524cc93f7f2a36a78eac1870ec8d520086","mechanical\04-flat-panel-tray.stl"
"504bc8d8b46cff4a2bd7cc42928010bb23d687ab808c303de94cfe82d6272a12","mechanical\05-diffuser-retaining-ring.step"
"2affb4d7b01d429e1fb87d769f78233aa9e89f35f845b76b02ec462d223a3e4e","mechanical\05-diffuser-retaining-ring.stl"
"98819a304ebe0477e54c72e7c6dc7314b7c76ce5071239a3f1f63702ce8a297c","mechanical\06-electronics-enclosure-base.step"
"c5ebd1d0eaf008002daf1ddabc55ac61057fb6e9869adab68421559730b7013a","mechanical\06-electronics-enclosure-base.stl"
"f537ebfb49428dd685ce13004991f84e30a49239cc0ba96ad676bb6139753beb","mechanical\07-electronics-enclosure-lid.step"
"da2869275bd90a7d34d01e30c917b3eab6f8ebb813210eb922c31418ef93c9a1","mechanical\07-electronics-enclosure-lid.stl"
"7c01ce34497ec39d2f907b07f1af1b19a910286759fbd47ab156bbf83d5d1a75","mechanical\08-limit-switch-bracket-print-two.step"
"505c500b397005afcc757459eda8e1cbf7e8a35b1a7470912fc0ca56b9a8fe8d","mechanical\08-limit-switch-bracket-print-two.stl"
"75598f9ff7c56f834af74ccedcb97af86cc20bc9520328b2d0107f26e0e72b7b","mechanical\generate_parts.py"
"1d0d8c7ef7cb001059905121d1976b3a58a3787bf9338c2ab4596252de1d1845","mechanical\PRESETS.md"
"8bb54fb49998fa13ce46aaae61cec6285d6000fa0d70dd0321a466bfe548b3fb","mechanical\presets\Askar-103-APO\01-diameter-fit-gauge.step"
"1d2b56110a28090e20d0b652f509a79398ac1cfd3c7903e5208dae3773750192","mechanical\presets\Askar-103-APO\01-diameter-fit-gauge.stl"
"71bcfd1ee3873182150b3cf14c76e1a48cd8bde28bccaaa1e6651b33506acc92","mechanical\presets\Askar-103-APO\02-scope-clamp.step"
"e4dcd6c19f0f0c814ef32c9e31431e0cfb4fb26ac6cd3b764747607434d90e81","mechanical\presets\Askar-103-APO\02-scope-clamp.stl"
"75dab6a92dec98f87013c66f205f8a1a0ae47233f0494cfaabb278cb44cafad1","mechanical\presets\Askar-103-APO\03-ds3218-servo-plate.step"
"d779ca0060401efec421532afa3ba69002657e44ba102bc9d09b23b21d9db9a9","mechanical\presets\Askar-103-APO\03-ds3218-servo-plate.stl"
"b099db80b5eb9f125bd0e5ffc45fd7cc13478b98c8334a1c6e19b39cef380b71","mechanical\presets\Askar-103-APO\04-flat-panel-tray.step"
"907fad5601ac289114a293f5b81bcdaf840ef8703e04c8bd4c7ed41a61e2086a","mechanical\presets\Askar-103-APO\04-flat-panel-tray.stl"
"61648463c2f93e364a852af66991bf26a9da5eb54ab1e450f2082ec00e097fe5","mechanical\presets\Askar-103-APO\05-diffuser-retaining-ring.step"
"82e9241e56170198f33519ecc6127c4aaaabf138320d40f3e0bf87853351fb52","mechanical\presets\Askar-103-APO\05-diffuser-retaining-ring.stl"
"1e02a6fc124894716de8f32f297ee4a1bffe6dac6cd6609ae2e6719f8e98b895","mechanical\presets\Askar-103-APO\06-electronics-enclosure-base.step"
"c5ebd1d0eaf008002daf1ddabc55ac61057fb6e9869adab68421559730b7013a","mechanical\presets\Askar-103-APO\06-electronics-enclosure-base.stl"
"38c51c2747316ae3ae7ae5cb55c88c825c9ffc57d85719ebfb60703d62a97ab9","mechanical\presets\Askar-103-APO\07-electronics-enclosure-lid.step"
"da2869275bd90a7d34d01e30c917b3eab6f8ebb813210eb922c31418ef93c9a1","mechanical\presets\Askar-103-APO\07-electronics-enclosure-lid.stl"
"649356baf3ca7acaf21114a290f35086ec7c61c633fe8064012d5f9d58c03078","mechanical\presets\Askar-103-APO\08-limit-switch-bracket-print-two.step"
"505c500b397005afcc757459eda8e1cbf7e8a35b1a7470912fc0ca56b9a8fe8d","mechanical\presets\Askar-103-APO\08-limit-switch-bracket-print-two.stl"
"75598f9ff7c56f834af74ccedcb97af86cc20bc9520328b2d0107f26e0e72b7b","mechanical\presets\Askar-103-APO\generate_parts.py"
"b003250230fd2b9544fd1762ecbd516037224ccdd2edc1595984b3696888f41e","mechanical\presets\Askar-103-APO\README.md"
"0883793ae0a938cc3283d991f9f658d67b4301da57da94211a62e413cc398102","mechanical\PRINTING.md"
"d224fba30668c52dbe1a09f41d6856e7d323943e4d120067b87f4baba45928d5","mechanical\universal-scope-clamp-customizer.scad"
